Area_Code,Population,Households,Med_Age,Med_HH_Inc,Avg_HH_Inc
00072,0,0,0.0,0,0
00073,0,0,0.0,0,0
00074,0,0,0.0,0,0
00076,0,0,0.0,0,0
00195,0,0,0.0,0,0
98001,35688,11775,37.9,80095,98187
98002,34964,13759,35.6,52515,66699
98003,49281,19117,36.1,55480,73891
98004,34497,17021,39.8,126920,173121
98005,19171,8075,38.9,106708,148098
98006,40892,14823,43.0,135247,179429
98007,28365,11532,33.6,93620,124719
98008,25739,9568,41.8,104611,150296
98010,5575,1991,40.6,100154,123615
98011,27153,11250,38.7,92372,117371
98012,67696,25558,37.5,102660,125988
98014,7782,2804,42.2,114394,157105
98019,12800,4366,37.6,118177,147952
98020,20013,9228,52.1,98423,146541
98021,31488,11986,39.9,117310,145550
98022,22793,8947,41.3,73855,97542
98023,51957,18571,36.4,79007,97694
98024,6619,2364,41.3,126321,162320
98026,38651,15763,44.1,90358,117427
98027,28173,11214,42.0,123478,165581
98028,23693,9114,39.6,103555,130232
98029,30428,11630,36.8,128887,169042
98030,39255,13580,33.8,63158,82105
98031,43488,14571,35.4,77523,96031
98032,37384,14559,34.8,58633,77196
98033,39186,17450,40.6,123776,166012
98034,51751,21461,38.6,101439,130757
98036,39936,15365,38.6,75873,97453
98037,29086,11090,39.7,74832,92846
98038,36354,12345,37.4,111413,134144
98039,3117,1109,46.1,231897,288053
98040,25048,10138,46.3,154028,222927
98042,50298,17035,38.5,102523,122259
98043,21517,9076,39.3,74718,92289
98045,15386,5748,40.5,104754,128970
98047,7301,2485,34.1,63497,73342
98051,3901,1355,41.3,108750,135543
98052,68724,27909,35.6,127488,170361
98053,23543,8620,41.7,150000,199492
98055,24070,9562,37.0,70074,94829
98056,38556,15136,38.0,84714,112012
98057,14552,6638,37.3,55766,79396
98058,46082,16690,38.4,92863,116805
98059,40085,13972,37.9,116294,145349
98065,15575,5067,35.7,134469,162527
98070,11594,4996,51.9,87246,119334
98072,24622,9356,41.6,127288,174507
98074,29657,9672,37.4,179350,226973
98075,25034,8081,38.2,169023,222085
98077,13754,4796,46.1,146453,198420
98087,36823,14268,35.9,74566,91386
98092,48770,16772,35.6,86749,107809
98101,13002,8919,44.9,70366,109614
98102,23896,14982,36.2,92453,124725
98103,51850,25521,36.9,99491,133976
98104,15642,8401,42.2,44275,79064
98105,45589,17913,26.7,58654,111711
98106,27639,11045,36.7,64571,84068
98107,25997,14248,38.2,95960,120240
98108,25755,8633,37.6,64541,88945
98109,26070,15641,37.0,103925,136082
98110,24464,10254,50.1,117279,159187
98112,22039,10488,41.0,133757,188562
98115,51354,22817,38.9,108635,152384
98116,24962,12568,44.2,96627,130832
98117,33671,14635,41.3,109306,136707
98118,49221,17521,38.8,68606,94016
98119,23966,12537,37.1,93639,148129
98121,17289,12173,38.0,91123,126431
98122,38233,19915,34.7,73775,110617
98125,42516,19949,39.5,66579,96922
98126,24095,10767,39.2,82225,111983
98133,50075,22738,40.8,66785,90806
98134,823,398,41.4,72115,100812
98136,16071,7649,44.5,105131,140202
98144,31684,13474,40.1,76786,114608
98146,28617,10624,39.0,67865,91684
98148,10766,4388,37.4,58257,77426
98155,35733,14439,42.6,87810,114306
98158,7,3,30.0,30000,30833
98166,22512,9317,43.3,75719,106995
98168,36564,12605,35.9,58351,72504
98177,20181,8272,48.2,107464,145678
98178,25555,9248,39.6,72665,87980
98188,25268,9778,36.5,54638,72987
98195,2970,2,20.0,137500,143750
98198,38145,14477,38.5,65068,85405
98199,21455,9703,42.4,110143,159818
98201,32527,14014,38.2,49798,66584
98203,37722,14836,39.0,70156,89842
98204,44806,18044,33.1,54874,69893
98208,58640,21681,37.0,85435,100244
98220,589,233,42.6,59063,69702
98221,22057,10036,51.3,67468,90795
98223,45991,16805,40.2,81972,94973
98224,116,62,49.5,37727,51976
98225,49000,21566,32.1,45689,69459
98226,46211,18617,39.0,65142,81311
98229,33553,14153,39.8,64312,85153
98230,19103,8018,44.9,66559,82880
98232,3845,1589,51.5,74031,99506
98233,15924,5998,37.1,55021,70391
98236,6006,2734,54.6,69965,95012
98237,4197,1792,47.8,48249,60660
98239,7411,3328,55.7,63336,79312
98240,3230,1191,43.6,64377,74749
98241,2392,1042,45.9,55882,81229
98244,3046,1259,43.4,58921,69646
98245,5129,2610,55.8,53532,86859
98247,8557,2985,35.7,64786,80581
98248,23911,8967,38.1,63336,76168
98249,4932,2385,58.5,66931,85306
98250,7985,3798,55.1,67873,90857
98251,5387,2224,42.7,65580,78506
98252,10219,3863,40.8,82116,100804
98253,1811,887,60.2,61630,84228
98257,4378,2001,55.4,57292,71745
98258,48708,17119,36.8,93207,108626
98260,5891,2870,57.9,67556,85114
98261,2490,1294,60.0,52241,76563
98262,1020,512,58.3,65000,73745
98264,20821,7788,36.8,66621,80786
98266,4315,1616,37.4,56119,64268
98267,402,188,51.7,42273,53620
98270,52538,18499,36.1,74966,86972
98271,31479,11419,38.7,74005,89117
98272,30571,9819,37.0,90582,107314
98273,31114,11313,35.6,57496,75570
98274,18784,7204,41.1,68009,91211
98275,21722,8852,44.0,107982,139017
98276,1424,499,32.5,63700,82554
98277,40316,16295,35.0,58140,70170
98278,1396,188,22.9,34048,39787
98279,658,341,58.1,60601,92009
98281,1386,744,57.1,60294,83159
98282,17126,7353,53.5,74941,92615
98283,601,278,50.6,44231,54451
98284,26764,10317,40.1,57192,71389
98286,223,114,60.4,53750,82149
98288,339,181,50.9,38145,54326
98290,36147,13501,42.7,91314,115748
98292,23634,8956,43.8,84563,101574
98294,7937,2861,37.1,70315,83117
98295,2745,1022,33.9,65136,77081
98296,27869,9359,40.6,123711,148776
98303,1179,587,58.7,49062,90566
98304,882,381,47.1,46836,60021
98305,350,172,55.1,43571,56517
98310,20093,9143,39.7,56701,69098
98311,26853,10218,38.5,73599,85376
98312,32428,13567,37.6,64885,80477
98314,10,0,24.0,0,0
98315,7172,1429,22.5,56392,61125
98320,1227,622,61.5,42113,52666
98321,16732,5995,40.2,80020,97036
98323,615,213,38.5,86685,95077
98325,1615,721,52.1,59284,71272
98326,1340,315,35.6,44337,48532
98327,10739,3809,32.6,82560,98794
98328,11467,4274,42.5,61315,75859
98329,11551,4322,41.8,70535,86772
98330,243,102,44.8,50000,61843
98331,6385,2361,36.3,35983,47333
98332,17949,6976,46.8,93557,132501
98333,4054,1528,49.0,97736,150168
98335,27458,11034,45.9,87485,122741
98336,1101,487,51.3,41115,50426
98337,10742,3271,28.2,38678,52512
98338,28730,10066,39.2,76390,88454
98339,3833,1748,49.6,53125,62975
98340,2691,1196,55.6,75397,88531
98342,1951,795,41.7,77854,94813
98345,565,233,46.3,92092,107524
98346,10631,4316,44.0,77534,90998
98349,7097,2282,40.9,53051,69690
98351,1262,550,52.4,57595,64479
98354,8054,3266,37.3,72053,92165
98355,622,289,55.1,49817,67685
98356,2207,934,48.4,41951,52776
98358,911,460,62.8,65152,79384
98359,5267,1985,46.0,77228,93306
98360,14570,4899,36.2,80226,89289
98361,753,389,60.5,42396,60554
98362,22844,10517,48.4,47506,62635
98363,13894,5977,44.3,48800,59466
98365,4932,2458,65.2,66667,80041
98366,36736,14516,39.1,65343,76787
98367,29654,11102,42.7,80598,93043
98368,15737,7910,57.5,52067,71001
98370,31203,12544,43.8,81982,98008
98371,21780,8914,41.9,70556,87279
98372,25079,10251,39.3,71371,92114
98373,25737,9808,35.4,70429,85693
98374,41733,14899,36.2,81707,96671
98375,31710,10203,33.0,76112,89720
98376,2225,1043,55.6,55605,71543
98377,2036,984,56.4,41159,56656
98380,5482,2085,46.9,83776,98036
98381,2021,681,33.4,34936,48656
98382,29695,14216,59.0,47558,63860
98383,20447,8443,38.7,71696,90244
98385,488,184,42.9,90714,101679
98387,48559,16244,34.3,66778,77604
98388,6914,2807,42.8,70840,96609
98390,11264,4732,38.7,63696,83212
98391,50875,17614,37.4,95675,111861
98392,3472,1407,41.5,60313,76990
98394,951,375,46.3,56681,78993
98402,7158,3875,38.1,34811,54716
98403,7816,4179,40.5,58339,83060
98404,34689,11547,32.9,47977,57117
98405,25527,10465,35.9,50213,61605
98406,21957,9777,40.9,68167,87882
98407,21561,9737,43.7,77137,103949
98408,19760,7511,37.2,52603,64722
98409,25513,10253,32.8,49003,57520
98416,801,115,20.5,69643,107852
98418,10379,4054,36.5,48963,61238
98421,895,265,34.2,87045,111960
98422,21542,7963,40.1,88634,113155
98424,12383,4711,33.6,64961,76378
98430,107,45,33.4,26000,34056
98433,18075,4462,22.2,49724,57426
98438,276,74,21.7,53125,61149
98439,5020,1779,26.1,38268,46878
98443,5422,2196,46.1,73118,94141
98444,36431,13450,31.9,42328,53926
98445,32643,11849,35.3,60245,70891
98446,11138,4102,39.3,72182,85716
98447,1075,191,21.1,53250,57775
98465,6783,3383,43.3,50458,72982
98466,28357,12122,38.8,62535,83920
98467,15981,6404,37.5,66625,86808
98498,28008,11771,40.9,60475,77734
98499,30883,13134,35.5,43457,59044
98501,42557,18287,41.1,71304,89436
98502,33991,14584,39.8,64278,88904
98503,39790,16348,37.4,62194,71294
98505,582,121,23.1,107738,130488
98506,19455,8612,44.1,64625,82813
98512,30908,12808,42.1,67812,83020
98513,36174,13462,37.4,71684,85029
98516,23329,9160,40.7,79581,97153
98520,23257,8410,39.6,48411,64011
98524,3862,1669,53.7,67270,79619
98526,447,151,35.8,39432,50149
98528,10732,4216,44.6,66021,85692
98531,25388,10115,38.5,44703,56889
98532,24998,9585,41.3,55899,69016
98533,588,259,52.5,55425,66973
98535,219,93,48.6,37917,50946
98536,476,200,47.4,38000,49030
98537,2136,861,44.0,55716,70648
98538,344,138,46.4,63793,68696
98541,10456,4003,41.5,56903,72179
98542,628,246,47.1,56977,70598
98546,3231,1411,55.1,65819,78991
98547,1432,697,57.2,35543,47369
98548,2041,992,59.0,36208,49818
98550,10919,4422,41.6,42837,59220
98552,269,106,46.9,46429,55448
98555,679,344,60.5,32500,49411
98557,3318,1336,42.4,61681,78129
98560,159,72,56.4,46053,53333
98562,365,179,57.8,39360,72813
98563,8964,3513,45.5,59070,79939
98564,2465,1013,48.6,56223,67639
98568,2577,988,41.3,49677,64004
98569,6416,3065,59.5,46343,60264
98570,4135,1637,46.1,55238,66842
98571,266,119,53.7,38750,59634
98572,926,381,41.2,55082,61293
98575,329,140,48.0,51875,59307
98576,5325,2071,43.4,67999,77596
98577,6396,2671,46.0,45154,57498
98579,13962,4972,40.1,61422,75900
98580,12813,4732,42.6,67310,80957
98581,571,269,62.3,62500,74732
98582,377,149,47.4,61058,72252
98584,36796,13774,42.7,52494,64971
98585,846,360,51.5,57143,72942
98586,2184,931,46.7,37929,51570
98587,871,263,31.9,33208,46568
98588,1843,809,50.3,64955,88542
98589,9012,3575,43.5,61094,70439
98590,459,214,51.9,37727,53493
98591,4370,1708,46.4,55423,66016
98592,2045,906,54.4,70302,90322
98593,1024,400,46.9,55814,64683
98595,2840,1352,49.4,37128,46852
98596,6961,2633,43.8,51955,62769
98597,25517,9200,36.4,58237,68928
98601,3157,1074,37.5,73231,90663
98602,271,120,51.0,37400,44708
98603,1103,430,48.5,74648,88187
98604,38405,12353,35.4,78400,97233
98605,1266,514,44.1,64256,74535
98606,9549,3166,44.0,96414,118664
98607,32615,11012,38.6,105944,133313
98610,2861,1197,44.5,42136,56591
98611,9651,3799,47.0,68401,80337
98612,2883,1297,55.7,47690,61489
98613,623,266,49.9,48019,60171
98614,661,324,51.4,42768,55102
98616,131,52,50.8,75000,87942
98617,967,405,49.0,49912,69009
98619,418,177,51.5,50937,56260
98620,7335,3172,49.7,48199,56253
98621,273,123,55.9,45357,58256
98624,1268,630,53.4,45091,58921
98625,7179,2795,46.2,71090,89248
98626,25011,9670,40.0,52988,68593
98628,181,82,54.8,37500,43933
98629,9117,3159,42.5,86228,105483
98631,3335,1688,55.6,38381,52415
98632,50467,20781,41.2,46094,62975
98635,2136,963,52.2,45109,57231
98638,1677,667,45.6,49013,59342
98639,995,443,48.6,63874,71540
98640,4486,2347,60.9,36234,44768
98641,225,118,63.9,35500,41102
98642,19016,6874,41.7,97661,128619
98643,374,173,56.6,44569,56766
98644,624,311,54.1,45694,60659
98645,1524,584,47.1,68750,81006
98647,418,167,50.2,49712,64269
98648,3511,1536,46.3,53872,67751
98649,921,358,47.5,74632,85325
98650,1053,438,46.6,70263,83251
98651,885,365,48.2,60877,77905
98660,13448,5901,38.6,50774,69891
98661,45200,19086,37.0,49358,69137
98662,37582,13860,37.2,65019,79776
98663,15189,6439,40.2,58543,75850
98664,23603,9912,40.6,62862,82478
98665,26676,10661,39.3,61227,79917
98670,128,57,53.6,38409,46360
98671,24644,9068,41.0,79337,94441
98672,6948,2773,43.6,66442,76576
98673,274,117,47.9,47065,60406
98674,13187,4658,39.2,73415,93017
98675,8132,2396,30.9,74866,92382
98682,59098,20186,35.5,68963,81729
98683,33908,14301,41.5,69656,94546
98684,30469,11238,36.8,66134,83224
98685,29219,10656,41.9,94257,120642
98686,19933,7470,41.1,88041,109180
98801,44464,17090,37.8,62120,81860
98802,31837,11668,38.4,64311,78089
98812,4973,1587,33.0,49633,71589
98813,2933,849,28.9,42804,50847
98814,457,213,54.5,47434,67606
98815,8753,3271,39.6,66209,81006
98816,6728,2669,42.7,55660,68498
98822,2356,903,42.8,58408,67962
98823,11250,4141,35.7,65227,79323
98826,7053,3143,50.3,59530,74775
98827,451,176,41.6,44783,53366
98828,2272,802,41.0,67718,83940
98830,549,256,50.6,65566,76604
98831,4321,1596,39.2,51144,68157
98832,577,213,42.2,52083,65495
98833,231,107,53.5,54911,60963
98834,208,94,53.1,48333,66181
98837,42840,15263,33.6,60267,78256
98840,5581,2193,39.9,47323,62234
98841,9012,3643,39.4,52161,63759
98843,2188,711,36.2,60012,77861
98844,4651,2006,47.0,38852,51960
98845,127,54,50.3,48636,59630
98846,1165,463,41.6,48854,67441
98847,1717,680,42.0,62324,81525
98848,12525,3879,30.6,58925,72689
98849,1321,585,52.1,51359,57940
98850,1572,560,37.3,49072,65429
98851,4172,1815,46.2,46460,66759
98852,126,48,46.9,60417,69219
98855,6189,2585,47.8,42012,53982
98856,2701,1349,52.0,46328,64554
98857,4070,1265,30.4,56838,68373
98858,1780,731,46.2,48137,63065
98859,312,148,57.8,35882,53791
98862,2314,1144,55.5,52434,69352
98901,32671,10722,32.7,42476,57562
98902,46370,16855,33.1,43959,56151
98903,15934,5704,37.4,52243,68747
98908,37277,14826,41.2,62166,82567
98922,8506,3823,49.5,59311,71778
98923,1292,409,33.3,57413,78059
98926,34118,13589,29.9,46562,60848
98930,15767,4363,28.5,50431,60619
98932,5644,1420,25.8,49633,63671
98933,1331,365,30.5,50994,61208
98934,1191,466,37.9,62895,70926
98935,4519,1161,27.8,49611,61731
98936,6883,2187,32.9,59773,68086
98937,4209,1617,43.9,61945,75960
98938,2408,649,29.1,61373,77097
98940,746,352,53.3,65407,78374
98941,820,386,48.4,63158,88760
98942,17766,6544,38.2,64513,82480
98944,22341,6107,27.5,45016,65332
98946,587,233,47.8,74250,94041
98947,2849,892,32.9,49643,67144
98948,13421,3529,27.6,44148,56669
98951,13473,3569,29.0,44783,55773
98952,2177,560,28.0,53817,66601
98953,7839,2518,32.5,61873,78019
99001,7338,1983,35.4,43531,54238
99003,5685,2114,47.0,71362,87089
99004,20508,7752,29.8,40965,56499
99005,10053,3377,43.0,81299,97154
99006,12931,4807,41.7,57380,70979
99008,654,269,47.8,46173,61628
99009,4160,1580,47.0,57034,75255
99011,2476,592,22.5,60667,64992
99012,1240,482,42.6,52655,62034
99013,1405,508,39.4,53529,70909
99016,14865,5711,39.1,60980,76913
99017,222,101,46.6,63587,78995
99018,313,119,40.7,52155,60588
99019,10878,4043,38.9,68441,93687
99021,9562,3585,44.9,63928,77890
99022,10386,3776,40.9,52666,64667
99023,600,220,48.9,81250,110302
99025,5591,2013,45.2,68907,78589
99026,9422,3387,46.0,71018,86444
99027,6409,2506,45.4,60776,70697
99029,1313,511,45.6,61250,76619
99030,1119,445,47.1,64728,75565
99031,1305,526,43.9,47750,61324
99032,675,288,46.8,40806,59438
99033,966,393,43.4,59253,72482
99034,299,112,46.4,58000,71750
99036,1742,645,48.6,85085,117468
99037,15259,5693,39.4,60549,78513
99040,993,344,30.4,33947,54778
99101,1448,578,46.6,42696,53773
99103,515,225,51.7,52754,63396
99105,55,26,50.0,50000,52404
99107,229,107,56.3,42841,56355
99109,5372,2296,48.3,41271,50006
99110,1825,656,39.6,48429,63429
99111,4280,1883,42.6,57433,71798
99113,830,349,46.5,74265,88974
99114,12217,5252,48.1,43518,57924
99115,1064,497,53.5,59306,76325
99116,3465,1296,37.4,45794,60008
99117,455,205,56.3,48654,65278
99118,918,373,47.7,46864,66267
99119,1288,533,50.4,48795,66255
99121,74,34,55.6,50000,76485
99122,3926,1578,44.8,55014,66943
99123,899,426,53.5,77469,107278
99125,544,259,47.8,49792,60786
99126,858,367,51.5,46932,61106
99128,428,193,48.3,56090,71130
99129,860,331,39.3,39375,53094
99130,848,379,45.1,62500,71995
99131,213,88,52.9,48235,61352
99133,1610,779,49.1,48986,72479
99134,570,247,48.1,65407,84308
99135,273,113,52.4,73611,105186
99136,50,23,56.1,62500,83174
99137,300,125,51.9,46827,56524
99138,1194,458,38.9,32037,42424
99139,1243,570,54.0,49297,60399
99140,435,167,39.3,31579,44380
99141,5166,2292,50.0,45403,55209
99143,691,314,49.6,58333,80965
99144,51,22,48.0,75000,94341
99147,241,108,56.3,48571,64264
99148,2629,1082,49.4,58857,75975
99150,373,136,44.8,44750,58805
99151,148,65,56.4,43654,52269
99153,720,353,52.8,43352,55717
99154,44,19,42.5,62500,80421
99156,8549,3639,48.7,44805,57059
99157,490,226,56.1,36923,49438
99158,505,223,48.5,57398,71561
99159,1220,532,50.5,45235,61830
99160,116,54,55.4,43182,54907
99161,1316,567,46.8,66103,77679
99163,35450,13965,24.0,32743,60904
99164,1372,210,20.3,15750,23107
99166,3413,1556,52.3,41194,55114
99167,820,350,54.5,46299,57316
99169,2594,1106,46.1,54630,69651
99170,1224,511,46.1,44483,58583
99171,957,461,49.2,45430,57253
99173,1586,640,47.1,39466,49998
99176,183,81,50.7,53472,66426
99179,351,147,46.1,75391,89391
99180,805,354,53.8,45385,57042
99181,2101,862,45.7,38639,57956
99185,1272,585,53.1,42109,53056
99201,14336,7471,40.0,25843,39633
99202,21909,7658,30.4,35097,51730
99203,20788,9217,43.2,69690,91356
99204,6725,3816,37.6,28935,44427
99205,42252,17975,37.3,47667,57395
99206,37659,15125,38.5,53446,68701
99207,30978,12313,33.4,35979,44526
99208,55621,21818,38.3,58149,75335
99212,20340,8558,40.2,53880,67530
99216,25328,10727,36.8,47017,58819
99217,18683,7427,36.0,48724,62825
99218,14380,5490,34.8,51809,66482
99223,31646,13546,41.5,62889,82996
99224,21967,9106,39.6,62468,86955
99251,1083,239,23.2,64183,75603
99301,81281,24534,30.0,66054,82271
99320,10043,3705,37.9,62948,76167
99321,332,88,26.9,56481,65739
99322,262,94,40.2,46250,60293
99323,3699,1281,41.1,77827,83936
99324,10168,4026,35.0,48172,61577
99326,6304,1356,33.6,60410,72992
99328,3785,1668,50.6,45166,65357
99330,992,317,32.9,73177,89785
99336,52501,19849,32.2,47372,62452
99337,33194,11709,37.0,70711,86004
99338,15041,5188,40.0,99818,114532
99341,760,297,39.2,65931,77114
99343,3263,832,28.4,68399,90186
99344,18038,4978,26.7,53440,65769
99347,2286,1021,49.9,48569,57340
99348,1193,394,32.6,41667,54753
99349,10305,2262,26.3,56593,63710
99350,14674,4885,33.0,58159,73362
99352,34340,13790,40.1,78602,102923
99353,15811,5548,37.0,84848,99641
99354,22222,9443,38.8,69388,92467
99356,249,89,41.0,45875,58680
99357,4410,1129,26.5,50948,64271
99360,1660,588,40.7,66727,85074
99361,1936,779,45.8,54688,70207
99362,42728,15800,37.3,51735,68614
99371,305,145,55.4,53611,57352
99401,228,95,45.3,59659,75811
99402,1821,757,47.4,60013,74033
99403,20574,9021,44.5,48766,64612
53033,2198918,898150,38.2,90281,125331
1,326533070,123942960,38.4,61045,86278